0,1,2,3
31,139,8,0
145,103,237,98
2,255,237,202
177,13,128,32
16,0,192,85
126,2,199,48
161,177,194,17
80,72,136,38
162,251,235,24
22,215,93,113
185,150,171,68
26,177,156,119
109,199,30,235
40,219,211,35
29,145,107,27
49,183,94,166
143,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
