0,1,2,3
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,150
101,89,150,101
89,150,101,89
150,101,89,127
89,47,186,41
219,106,192,251
